{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Little Mouser]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Little Skull Mouser]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Lobb]]''' &ndash; ''[[Mario Clash]]
*'''[[Loch Nestor]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Lochlady]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Lockjaw]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Snapjaw (Donkey Kong Country 2)|Snapjaw]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Longator]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Longator]] &ndash; ''[[Super Paper Mario]]
**[[Longadile]] &ndash; ''[[Super Paper Mario]]
*'''[[Love Bubble]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Soul Bubble]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Luff]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Luma]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Hungry Luma]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Lunge Fish]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Lurchin]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]

==M==
*'''[[M. Bush]]''' &ndash; ''[[Paper Mario]]
*'''[[Machine Made]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Mad Mallet]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Pounder]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Poundette]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Mad Piano]]''' &ndash; ''[[Super Mario 64]]
*'''[[Madbomber]]''' &ndash; ''[[Wario Blast: Featuring Bomberman!]]
*'''[[Magiblot]]''' &ndash; ''[[Super Paper Mario]]
**[[Blue Magiblot]] &ndash; ''[[Super Paper Mario]]
**[[Dark Magiblot]] &ndash; ''[[Super Paper Mario]]
**[[Red Magiblot]] &ndash; ''[[Super Paper Mario]]
**[[Yellow Magiblot]] &ndash; ''[[Super Paper Mario]]
*'''[[Magician (enemy)|Magician]]''' &ndash; ''[[Wario World]]
*'''[[Magmato]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Magon]]''' &ndash; ''[[Wario World]]''
**[[Zombie Magon]] &ndash; ''[[Wario World]]''
**[[Clown]] &ndash; ''[[Wario World]]''
**[[Snowman (enemy)|Snowman]] &ndash; ''[[Wario World]]''
**[[Wolf]] &ndash; ''[[Wario World]]''
**[[Monster doll]] &ndash; ''[[Wario World]]''
**[[Mummy (Wario World)|Mummy]] &ndash; ''[[Wario World]]''
*'''[[Malboro]]''' &ndash; ''[[Mario Hoops 3-on-3]]
*'''[[Malibut]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Mama Saw]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Mandibug]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Manta]]''' &ndash; ''[[Super Mario 64]]
**[[Jumbo Ray]] &ndash; ''[[New Super Mario Bros. Wii]]
*'''[[Marumen]]''' &ndash; ''[[Wario Land 4]]
*'''[[Mask Gate]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Mask-Guy]]''' &ndash; ''[[Virtual Boy Wario Land]]
**[[Flame Mask-Guy]] &ndash; ''[[Virtual Boy Wario Land]]
*'''[[Mastadoom]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Maw-Ray]]''' &ndash; ''[[Super Mario Odyssey]]
**[[Mega Maw-Ray]] &ndash; ''[[New Super Mario Bros.]]
**[[Spike Eel]] &ndash; ''[[Super Mario 3D Land]]
*'''[[Mechawful]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Dark Mechawful]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Dark Mechawful.5]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Megabite]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Megabite]] &ndash; ''[[Super Paper Mario]]
**[[Gigabite]] &ndash; ''[[Super Paper Mario]]
*'''[[Mekabon]]''' &ndash; ''[[Super Mario Land]]
*'''[[Mel (enemy)|Mel]]''' &ndash; ''[[Yoshi's Crafted World]]
*'''[[Melon Bug]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Spiked Fun Guy (Yoshi's Story)|Spiked Fun Guy]] &ndash; ''[[Yoshi's Story]]
*'''[[Men'ono]]''' &ndash; ''[[Wario Land 4]]
**[[Onomī]] &ndash; ''[[Wario Land 4]]
*'''Meow''' &ndash; ''[[Super Paper Mario]]
**[[AirMeow]] &ndash; ''[[Super Paper Mario]]
**[[BigMeow]] &ndash; ''[[Super Paper Mario]]
**[[Meowbomb]] &ndash; ''[[Super Paper Mario]]
**[[Meowmaid]] &ndash; ''[[Super Paper Mario]]
**[[PatrolMeow]] &ndash; ''[[Super Paper Mario]]
**[[Recordomeow]] &ndash; ''[[Super Paper Mario]]
**[[SecuriMeow]] &ndash; ''[[Super Paper Mario]]
**[[SurpriseMeow]] &ndash; ''[[Super Paper Mario]]
*'''[[Mii]]''' &ndash; ''[[WarioWare: Smooth Moves]]
*'''[[Milde]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Puchipuchi L]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Mimic]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Large Mimic]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Mimic (treasure chest)|Mimic]]''' &ndash; ''[[Mario Hoops 3-on-3]]
*'''[[Mini]]''' &ndash; ''[[Mario vs. Donkey Kong]]
**[[Mini Donkey Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Mini Luigi]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
**[[Mini Mario (toy)|Mini Mario]] &ndash; ''[[Mario vs. Donkey Kong]]
***[[Gold Mini Mario]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Mini Pauline]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem!]]
**[[Mini Peach]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Mini Toad]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*'''[[Mini-Iga]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Fire Mini-Iga]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Ice Mini-Iga]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Mini Panda]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Minkey]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Miss Warp]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Moe-Eye]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Mole (Super Mario RPG)|Mole]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Mole Miner]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Mole Guard]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Molevoloid]]''' &ndash; ''[[Donkey Kong Bananza]]
*'''[[Monchee]]''' &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
**[[Robo Kikki]] &ndash; ''[[Mario vs. Donkey Kong]]
*'''[[Moneybag (enemy)|Moneybag]]''' &ndash; ''[[Super Mario 64]]
**[[Coin Coffer]] &ndash; ''[[Super Mario 3D Land]]
***[[King Coin Coffer]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*'''[[Monocle Monica]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Monstrous Magnet]]''' &ndash; ''[[Wario World]]
*'''[[Moo Moo]]''' &ndash; ''[[Mario Kart 64]]
*'''[[Moofish]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Moon (Super Mario Maker 2)|Moon]]''' &ndash; ''[[Super Mario Maker 2]]
*’’’[[Mountain Goat]]''' &ndash; ''[[Mario Kart 7]]
*'''[[Mouse (Wario World)|Mouse]]''' &ndash; ''[[Wario World]]
*'''[[Mr. Blizzard]]''' &ndash; ''[[Super Mario 64]]
*'''[[Mr. Dice]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Mr. Eel]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Mr. I]]''' &ndash; ''[[Super Mario 64]]
**[[Red I]] &ndash; ''[[Super Paper Mario]]
*'''[[Munchlesia]]''' &ndash; ''[[Paper Mario]]
*'''[[Music Bash]]''' &ndash; ''[[Mario Kart 7]]
*'''[[Muth]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Muth]] &ndash; ''[[Super Paper Mario]]
**[[Mega Muth]] &ndash; ''[[Super Paper Mario]]

==N==
*'''[[Napse]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Airnapse]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Necky]]''' &ndash; ''[[Donkey Kong Country]]
**[[Mini-Necky]] &ndash; ''[[Donkey Kong Country]]
*'''[[Neek]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Nemo]]''' &ndash; ''[[Donkey Kong Land]]
*'''[[Neuron]]''' &ndash; ''[[Yoshi's Story]]
**[[Sea cactus]] &ndash; ''[[Yoshi's Story]]
*'''[[New Donker]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Nibbla]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Nibbles]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Nid]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Nimbi]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Nimbus]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ninja (enemy)|Ninja]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ninja Crow]]''' &ndash; ''[[Wario World]]
*'''[[Ninjape]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Ninji]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Big Ninji]] &ndash; ''[[Super Mario Advance]]
**[[Paper Ninji]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*'''[[Ninjoe]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Ninjoe]] &ndash; ''[[Super Paper Mario]]
**[[Ninjerry]] &ndash; ''[[Super Paper Mario]]
**[[Ninjohn]] &ndash; ''[[Super Paper Mario]]
*'''[[Nitpicker]]''' &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
**[[Bird (Donkey Kong series)|Bird]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
**[[Bird (Mario vs. Donkey Kong series)|Bird]] &ndash; [[Mario vs. Donkey Kong]]
***[[Fire bird]] &ndash; ''[[Mario vs. Donkey Kong]]
**[[Hawks]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
**[[Kaibādo]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*'''[[No.48]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Noki]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Nyololin]]''' &ndash; ''[[Super Mario Land]]

==O==
*'''[[Octolot]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Octovader]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Oho Jee]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Old Red-Mug]]''' &ndash; ''[[Wario World]]
*'''[[Orb User]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Orbison]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ostrich (Donkey Kong Bananza)|Ostrich]]''' &ndash; ''[[Donkey Kong Bananza]]
*'''[[Ostro]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Oucher Glass]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Oyster]]''' &ndash; ''[[Donkey Kong 64]]

==P==
*'''[[Panser]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Pat the Bat]]''' &ndash; ''[[Hotel Mario]]
*'''[[Pecan]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Peekaboopoid]]''' &ndash; ''[[Donkey Kong Bananza]]
*'''[[Peeper]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Peeply]]''' &ndash; ''[[Yoshi's Woolly World]]
**[[Miss Cluck]] &ndash; ''[[Yoshi's Woolly World]]
*'''[[Penguin]]''' &ndash; ''[[Super Mario 64]]
*'''[[Penguin (enemy)|Penguin]]''' &ndash; ''[[Wario Land II]]
*'''[[Penny (enemy)|Penny]]''' &ndash; ''[[Hotel Mario]]
*'''[[Phanto]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Phantom Hand]]''' &ndash; ''[[New Super Mario Bros.]]
*'''[[Pianta]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Chuckster]] &ndash; ''[[Super Mario Sunshine]]
*'''[[Pider]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Arantula]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Pidgit]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Dodorigesu Jr.]] &ndash; ''[[Mario & Wario]]
*'''[[Pikmin]]''' &ndash; ''[[Super Smash Bros. Brawl]]
*'''[[Pi'illo]]''' &ndash; ''[[Mario & Luigi: Dream Team]]
*'''[[Pig]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Pigarithm]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Pigarithm]] &ndash; ''[[Super Paper Mario]]
**[[Hogarithm]] &ndash; ''[[Super Paper Mario]]
*'''[[Pinwheel (Super Mario RPG)|Pinwheel]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Pionpi]]''' &ndash; ''[[Super Mario Land]]
*'''[[Pipe Fist]]''' &ndash; ''[[Super Mario Land]]
**[[Mechanical fist]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Piranha (Donkey Kong Country: Tropical Freeze)|Piranha]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Piranha Plant]]''' &ndash; ''[[Super Mario Bros.]]
**[[Bone Piranha Plant]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Big Bone Piranha Plant]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Bungee Piranha]] &ndash; ''[[Yoshi's Island DS]]
**[[Chewy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Cloud Piranha]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Elasto-Piranha]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Fire Piranha Plant]] &ndash; ''[[Super Mario 3D Land]]
***[[Big Fire Piranha Plant]] &ndash; ''[[Super Mario Maker 2]]
***[[Jumping Venus Fire Trap]] &ndash; ''[[Super Mario World]]
***[[Paper Fire Piranha Plant]] &ndash; ''[[Mario & Luigi: Paper Jam]]
***[[Petit Piranha]] &ndash; ''[[Paper Mario]]
***[[Piranha Plant (statue)|Piranha Plant]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Frost Piranha]] &ndash; ''[[Paper Mario]]
**[[Glad P. Plant]] &ndash; ''[[Super Princess Peach]]
**[[Gold Piranha Plant]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Big Piranha]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Hanging Piranha Plant]] &ndash; ''[[Super Mario Bros. 3]]
**[[Hootie the Blue Fish]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Inky Piranha Plant]] &ndash; ''[[Super Mario 3D Land]]
**[[Jumping Piranha Plant]] &ndash; ''[[Super Mario World]]
***[[Jumping Venus Fire Trap]] &ndash; ''[[Super Mario World]]
***[[Hootie the Blue Fish]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[Piranha Pest]] &ndash; ''[[Yoshi's Story]]
**[[Mega Piranha Plant]] &ndash; ''[[New Super Mario Bros.]]
***[[Big Bone Piranha Plant]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Big Fire Piranha Plant]] &ndash; ''[[Super Mario Maker 2]]
***[[Gold Big Piranha]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Big Venus Fire Trap]] &ndash; ''[[Super Mario 64]]
***[[Big Fire Piranha Plant]] &ndash; ''[[Super Mario 64]]
***[[Mega Poison Piranha Plant]] &ndash; ''[[Super Mario Odyssey]]
***[[Polluted Piranha Plant]] &ndash; ''[[Super Mario Sunshine]]
***[[Piranha Creeper]] &ndash; ''[[Super Mario 3D World]]
***[[Prickly Piranha Plant]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Spiky Piranha Plant]] &ndash; ''[[Super Mario Galaxy]]
**[[Melon Piranha Plant]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Muncher]] &ndash; ''[[Super Mario Bros. 3]]
***[[Chomp-Muncher]] &ndash; ''[[Nintendo Adventure Books]]
**[[Nipper Dandelion]] &ndash; ''[[Yoshi's Island DS]]
**[[Nipper Plant]] &ndash; ''[[Super Mario Bros. 3]]
***[[Fiery Walking Piranha]] &ndash; ''[[Super Mario Bros. 3]]
***[[Sad N. Plant]] &ndash; ''[[Super Princess Peach]]
**[[Nipper Spore]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Nipper Spore Patch]] &ndash; ''[[Yoshi's Woolly World]]
**[[Pakkun OkaP]] &ndash; ''[[All Night Nippon: Super Mario Bros.]]
**[[Paper Macho Piranha Plant]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Piranha Bud]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Bungee Bud]] &ndash; ''[[Yoshi's Island DS]]
***[[Lava Bud]] &ndash; ''[[Paper Mario]]
***[[Naval Bud]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Piranhacus Giganticus]] &ndash; ''[[Super Mario Bros. 3]]
**[[Piranha Head]] &ndash; ''[[Super Mario Sunshine]]
**[[Piranha Planet]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Piranha Plant (Pit of 100 Trials)|Piranha Plant]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Piranha Plorp]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Piranha Pod]] &ndash; ''[[New Super Mario Bros. U]]
**[[Piranha Sprout (Captain Toad: Treasure Tracker)|Piranha Sprout]] &ndash; ''[[Captain Toad: Treasure Tracker]]
**[[Piranha Sprout (Yoshi's Story)|Piranha Sprout]] &ndash; ''[[Yoshi's Story]]
**[[Piranhabon]] &ndash; ''[[Super Mario Sunshine]]
**[[Pit Plant]] &ndash; ''[[Mario Kart: Double Dash!!]]
**[[Poison Piranha Plant]] &ndash; ''[[Super Mario Odyssey]]
***[[Mega Poison Piranha Plant]] &ndash; ''[[Super Mario Odyssey]]
**[[Polterpiranha]] &ndash; ''[[Yoshi's Island DS]]
**[[Potted Piranha Plant]] &ndash; ''[[Super Mario 3D World]]
**[[Ptooie]] &ndash; ''[[Super Mario Bros. 3]]
***[[Glad Ptooie]] &ndash; ''[[Super Princess Peach]]
***[[River Piranha Plant]] &ndash; ''[[New Super Mario Bros. Wii]]
***[[Stalking Piranha Plant]] &ndash; ''[[New Super Mario Bros. Wii]]
****[[Fire Stalking Piranha Plant]] &ndash; ''[[Mario & Luigi: Superstar Saga + Bowser's Minions]]
****[[Trottin' Piranha Plant]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Putrid Piranha]] &ndash; ''[[Paper Mario]]
**[[Tane Pakkun]] &ndash; ''[[Mario vs. Donkey Kong]]
**[[Venus Fire Trap]] &ndash; ‘’[[Super Mario Bros. 3]]
***[[Fire Stalking Piranha Plant]] &ndash; ''[[Mario & Luigi: Superstar Saga + Bowser's Minions]]
***[[Big Venus Fire Trap]] &ndash; ''[[Super Mario 64]]
**[[Venus Ice Trap]] &ndash; ‘’[[New Super Mario Bros. U]]
**[[Whuhoh]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Wild Ptooie Piranha]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Pixl]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Podoboo]]''' &ndash; ''[[Super Mario Bros.]]
**[[Big Podoboo]] &ndash; ''[[Mario Party]]
**[[Blue Podoboo]] &ndash; ''[[Super Princess Peach]]
**[[Black Lava Bubble]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Bō]] &ndash; ''[[Wario Land: Super Mario Land 3]]
**[[Fireball (New Super Mario Bros. 2)|Fireball]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Lava Bouncer]] &ndash; ''[[Super Mario Galaxy]]
**[[Lava Ghost]] &ndash; ''[[Yoshi's Story]]
**[[Paper Macho Podoboo]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Poison Bubble]] &ndash; ''[[Super Mario Run]]
**[[Zigzag Podobo]] &ndash ''[[Super Mario Advance 2: Super Mario World]]
*'''[[Pogo Guy]]''' &ndash; ''[[Wario Land II]]
*'''[[Poink]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Smeech]] &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Pokey]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Blow Hard]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Drool Hard]] &ndash; ''[[Yoshi's Island DS]]
***[[Hanging Blow Hard]] &ndash; ''[[Yoshi's Island DS]]
**[[Cactus Jack]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Dark Pokey]] &ndash; ''[[Super Paper Mario]]
**[[Giant Pokey]] &ndash; ''[[Mario Kart Wii]]
**[[Green Pokey]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Mad Pokey]] &ndash; ''[[Super Princess Peach]]
***[[Needlenose]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Pokey (heading)|Pokey]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Pokey Head]] &ndash; ''[[Super Mario Galaxy]]
**[[Pokey Sprout]] &ndash; ''[[Super Mario Sunshine]]
***[[Seedy Pod]] &ndash; ''[[Super Mario Sunshine]]
**[[Pokey Mummy]] &ndash; ''[[Paper Mario]]
***[[Poison Pokey]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Red Pokey]] &ndash; ''[[Super Mario Galaxy]]
**[[Skellokey]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Snow Pokey]] &ndash; ''[[Super Mario 3D World]]
**[[Spiked Fun Guy (Super Mario World 2: Yoshi's Island)|Spiked Fun Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[Pokey Pom]] &ndash; ''[[Yoshi's Woolly World]]
**[[Toothy]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Pokio]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Police]]'''&ndash; ''[[Mario Power Tennis]]
*'''[[Polterpup (species)|Polterpup]]''' &ndash; ''[[Luigi's Mansion: Dark Moon]]
*'''[[Pompon Flower]]''' &ndash; ''[[Super Mario Land]]
*'''[[Poplin]]''' &ndash; ''[[Super Mario Bros. Wonder]]
*'''[[Porcupal]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Porcupinefish]]''' &ndash; [[Super Mario World (television series)|''Super Mario World'' (television series)]]
*'''[[Porcupo]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Harry Hedgehog]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Poro]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Pouncer]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Preying Mantas]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Prickly Plant]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Giant Prickly Plant]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Primid]]''' &ndash; ''[[Super Smash Bros. Brawl]]
**[[Big Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
**[[Boom Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
**[[Subspace Army#Fire Primid|Fire Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
**[[Metal Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
**[[Scope Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
**[[Sword Primid]] &ndash; ''[[Super Smash Bros. Brawl]]
*'''[[Prospector Monkey]]''' &ndash; ''[[Donkey Kong Bananza]]
**[[Salvager Monkey]] &ndash; ''[[Donkey Kong Bananza]]
*'''[[Puffer]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Pufftup]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Puftup]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Pulse Beam]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Ball Beamer]] &ndash; ''[[Super Mario Galaxy]]
**[[Ring Burner]] &ndash; ''[[Super Mario 3D World]]
**[[Spring Robot]] &ndash; ''[[Super Mario Galaxy]]
***[[Jump Guarder]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Punch (enemy)|Punch]]''' &ndash; ''[[Wario Land II]]
*'''[[Puncher]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Punchy Paddy]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Puni]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==Q==
*'''[[Quirk (species)|Quirk]]''' &ndash; ''[[The Super Mario Bros. Super Show!]]

==R==
*'''[[Rabbid]]''' &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Buckler]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Collector (Mario + Rabbids Kingdom Battle)|Collector]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Hopper]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Medician]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Depleter]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Ghostly Walker]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Oozer (Mario + Rabbids Sparks of Hope)|Oozer]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Spellraiser]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Peek-a-Boo (enemy)|Peek-a-Boo]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Rabbid Challenger]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
